lat,lon,date,mp_measurement,sar_image_date,VV_backscatter,roughness_proxy,wind_speed,has_vh_polarization,VH_backscatter,VV_VH_ratio,cross_pol_ratio,chlorophyll_a,sst,ocean_current_speed
1.420494,-48.156708,2018-10-19,2.565,2018-10-20,-17.545061485179655,17.545061485179655,,True,-36.87781059503776,0.4948924827745669,2.134677011845615,0.5749177330732346,28.205017585754398,
21.831646,113.6262,2018-08-09,2.079,2018-08-10,-18.1990116963561,18.1990116963561,,True,-37.90010936658161,0.4978433353665123,2.109570801153026,3.4663125486934887,30.3698439504586,
21.935833,113.791195,2018-08-08,2.053,2018-08-10,-19.797838893561423,19.797838893561423,,True,-36.24452503172832,0.5720424232698955,1.858387171213558,4.785646279652913,29.968720753987636,
21.982733,113.650735,2018-08-09,2.053,2018-08-10,-18.99071606396481,18.99071606396481,,True,-36.391663735230296,0.5416086239914258,1.9505623039830664,14.63536950891668,30.33559053594416,
2.1607,-48.502419,2018-10-19,1.938,2018-10-20,-19.2403392781064,19.2403392781064,,True,-36.996307541744976,0.5416610888963942,1.9494230862775928,0.2770929932594299,28.298500958610983,
21.697902,113.008468,2018-08-11,1.848,2018-08-10,-15.370245366853457,15.370245366853457,,True,-34.65803455207184,0.467217109136715,2.2978186186876943,5.264738294813368,30.92401158368146,
-0.665939,-48.105125,2018-10-20,1.463,2018-10-20,-15.524619153594848,15.524619153594848,5.663316455290751,True,-32.83068784164293,0.4956248815295209,2.150643292152587,19.81839179992676,28.85700035095215,
1.918331,-48.386794,2018-10-19,1.368,2018-10-20,-17.950471305322633,17.950471305322633,,True,-37.35152246540273,0.4978148116386173,2.1096320581823016,0.4158430993556976,28.30099868774414,
2.413072,-48.616536,2018-10-19,1.311,2018-10-20,-19.94486061216292,19.94486061216292,,True,-37.24842100820808,0.551863287301005,1.8896946138376545,0.2794840664279704,28.14082145690918,
22.098822,113.652892,2018-08-09,1.309,2018-08-10,-17.922677583566625,17.922677583566625,,True,-36.14024015058334,0.5170972981812418,2.049469072007701,8.224550105907298,31.769212934705948,
21.78945,112.968405,2018-08-11,1.129,2018-08-10,-14.836943134399425,14.836943134399425,,True,-34.17359227160785,0.4558117323315512,2.34784728495356,13.462520547346635,32.38613461581144,
22.030211,113.76236,2018-08-08,1.104,2018-08-10,-17.766878355793274,17.766878355793274,,True,-36.7337850760857,0.5055201820591397,2.097379246640957,7.965939184029897,30.13330512576633,
21.851621,113.814216,2018-08-08,1.052,2018-08-10,-15.724535435937414,15.724535435937414,,True,-31.618919744669164,0.5102576301109549,2.088284099065878,3.0468673706054688,30.61100006103516,
21.910766,113.58749,2018-08-09,1.052,2018-08-10,-18.20905111567968,18.20905111567968,,True,-36.64648464090696,0.515428340172913,2.047096942595711,13.269654273986816,31.01243873878761,
21.387182,112.566846,2018-08-11,1.027,2018-08-10,-22.995578715988835,22.995578715988835,,True,-36.69936207349987,0.6581436241302484,1.6562602436809517,0.6144190430641174,30.399999618530277,
1.66835,-48.271831,2018-10-19,1.026,2018-10-20,-18.618909537080462,18.618909537080462,,True,-37.73545812465037,0.5117806088438503,2.0538103750032457,0.5053740739822388,28.31999969482422,
21.990946,113.898436,2018-08-08,1.001,2018-08-10,-17.781667997247602,17.781667997247602,,True,-34.78633034066195,0.5277202095447543,1.956600867764857,6.807001290497957,29.7485220822421,
21.560599,113.24692,2018-08-10,1.001,2018-08-10,-16.404472238776357,16.404472238776357,,True,-36.73843316642792,0.4648664717999328,2.2767808954776783,1.777607560157776,30.038425657484268,
21.695101,113.189522,2018-08-10,0.898,2018-08-10,-16.34532435072898,16.34532435072898,,True,-36.742581260259534,0.4634875607219774,2.2839035164337025,7.146938323974609,30.3266658782959,
2.657956,-48.732453,2018-10-19,0.893,2018-10-20,-20.513944993457912,20.513944993457912,,True,-38.39188461551508,0.5470396706497699,1.890957901833341,0.1868359505065849,28.17504566192627,
21.920007,113.688908,2018-08-09,0.873,2018-08-10,-15.323271229184591,15.323271229184591,,True,-30.96801301595968,0.5015776353276579,2.141558551424064,13.244071006774902,30.308434828272407,
21.488767,112.531166,2018-08-11,0.77,2018-08-10,-13.296195058562034,13.296195058562034,,True,-30.77780169787598,0.4512920445093198,2.3700611019498723,1.025139570236206,30.8636105855306,
21.992949,113.547093,2018-08-09,0.719,2018-08-10,-19.413841829207485,19.413841829207485,,True,-38.00179750912476,0.5296045993822545,1.9816872060338235,15.773910999298096,32.06041558583578,
21.819221,113.124607,2018-08-10,0.667,2018-08-10,-16.613990892408616,16.613990892408616,,True,-36.2013588965026,0.4801471409355562,2.2147477191774327,13.968457256663926,32.013546198064624,
21.658662,113.371497,2018-08-10,0.565,2018-08-10,-17.68893861079164,17.68893861079164,,True,-37.3254774151863,0.491707313677229,2.138347571617149,2.093997781926935,31.049998751553623,
21.592686,113.051454,2018-08-11,0.539,2018-08-10,-15.653121346617374,15.653121346617374,,True,-35.843963662593644,0.4607950761918449,2.334506905030047,3.0693742247188798,30.191110461365945,
43.015317,9.977433,2019-06-09,0.045836225,2019-06-06,-21.962911626235577,21.962911626235577,,True,-39.03239048796692,0.5837774789707013,1.8000779292409417,0.1349723028100055,20.398670777030613,
17.946,-76.75783,2017-11-16,0.00573,2017-11-14,-17.650181006236565,17.650181006236565,,True,-26.528964530986123,0.681522516365043,1.5674729583471758,0.1907885955727618,29.30028264418892,
20.21,-154.478,2019-01-15,0.005476374,2019-01-12,-13.853433421988097,13.853433421988097,,True,-36.07072450824243,0.4026810065159255,2.6676152293466804,0.0638602135392526,24.254964311917625,
20.2219,-154.475,2019-01-15,0.005179643,2019-01-12,-13.740122272347971,13.740122272347971,,True,-36.02918216898244,0.3995604904605063,2.6852013196071978,0.0646508227695118,24.280377994884144,
44.288733,9.15755,2019-06-14,0.003410525,2019-06-11,-25.140686452915023,25.140686452915023,,True,-39.83204123265181,0.6454667526703098,1.6016418345579633,0.1515796667159493,23.314860301231267,
37.731,23.241,2015-11-11,0.00308,2015-11-12,-23.30560460555952,23.30560460555952,,True,-33.41324867112827,0.7263751882256506,1.473739077164478,0.3579623008767764,21.721653525034583,
39.651,20.032,2015-04-25,0.003036667,2015-04-27,-19.23433693976875,19.23433693976875,0.5200832652002794,True,-23.843833080748887,0.8108145316929918,1.2634681942668682,0.3242528438568115,18.32999992370605,
17.948306,-76.83425,2017-09-14,0.00301,2017-09-15,-18.03717657781733,18.03717657781733,0.5845617855460581,True,-25.361966556413403,0.7263051674037303,1.4567937871296406,1.1928000450134275,31.033748626708984,
43.328333,28.285833,2017-08-09,0.002543575,2017-08-06,-21.18017307414071,21.18017307414071,5.099815701253146,True,-34.56296592676981,0.6365038362183086,1.652686706883306,1.1419532335721532,25.871807421170747,
36.12,25.227,2019-03-19,0.0025,2019-03-20,-23.39151607636441,23.39151607636441,,True,-37.12408113150232,0.6487677047706327,1.6045643035276,0.1739881417301834,17.125154057487112,
40.0225,17.990833,2020-10-18,0.00232681,2020-10-19,-17.566479244466315,17.566479244466315,3.443597712297896,True,-28.12225837332432,0.6297443590922341,1.6195300166229325,0.3973943454320314,21.531638161080785,
17.94878,-76.82694,2017-11-16,0.00207,2017-11-14,-19.305926988448626,19.305926988448626,0.541340655852539,True,-24.9077670516296,0.7833147999094525,1.3538796768470742,0.7713291307665268,29.23583217836776,
41.616667,2.78,2015-06-05,0.001986,2015-06-05,-22.40309071674272,22.40309071674272,2.50227568181516,True,-25.57021531053505,0.8801644396046527,1.1503880560816695,0.2675127387046814,20.3009090423584,
40.225278,18.527778,2021-06-28,0.001921671,2021-06-28,-20.27274977095504,20.27274977095504,,True,-26.95403437895203,0.7559925250162808,1.3527570113796512,0.1539355814456939,24.841665267944336,
20.2149,-154.4888,2019-01-15,0.001885194,2019-01-12,-13.840638301724868,13.840638301724868,,True,-36.05987911443635,0.4021767037608907,2.6678967384707404,0.062694676220417,24.217498779296875,
39.263,19.823,2015-04-26,0.00167,2015-04-27,-14.84521511372689,14.84521511372689,,True,-23.33288959599204,0.6398122656350177,1.5956611350281498,0.1588161587715149,16.796667098999023,
53.202686,-9.207496,2019-02-05,0.00163,2019-02-04,-37.831715192988185,37.831715192988185,4.43836451700845,True,-40.65343538880505,0.9595615312183972,1.1143600867048935,5.163626194000244,7.199127529942713,
43.355417,10.177333,2019-06-10,0.00158825,2019-06-11,-37.35409055595075,37.35409055595075,,True,-38.76894400889804,0.999019047028793,1.0837805583896378,0.4671402284593293,20.78719725753321,
17.932222,-76.84275,2017-09-14,0.00158,2017-09-15,-16.665768956917844,16.665768956917844,0.5845617855460581,True,-25.657043385350185,0.6443843473710329,1.531874215292642,1.1928000926971436,30.92424850463867,
37.148,25.407,2017-07-28,0.001557143,2017-07-29,-29.94569502899183,29.94569502899183,,True,-31.844412583029072,0.9805292453690718,1.102871456801874,0.1382508515301397,23.638501733036367,
36.78695,2.86953,2018-01-28,0.001499804,2018-01-26,-17.47596677132834,17.47596677132834,3.9578863578500862,True,-28.0925897135068,0.6315662647830326,1.6313065383342753,1.0884052515029907,15.271425575017927,
17.946306,-76.754944,2017-09-14,0.00148,2017-09-15,-19.386239795137342,19.386239795137342,,True,-27.41300606682284,0.7251902763972621,1.5320963431524142,0.2054810635745525,30.54762434959412,
36.760775,2.80062,2018-04-28,0.001473792,2018-04-26,-19.720655082759336,19.720655082759336,1.7090063880700643,True,-34.049006913890494,0.6065501477493493,1.751833381814813,0.6290864411153291,16.307627741495768,
36.728415,2.795861,2018-04-28,0.001441786,2018-04-26,-20.13808858688904,20.13808858688904,1.7090063880700643,True,-33.688552874487804,0.6264505472149013,1.6986240331595832,0.6648248434066772,16.470184750027126,
36.78695,2.86953,2018-11-29,0.001440699,2018-11-28,-18.553476023077327,18.553476023077327,1.26301415417395,True,-32.25737357259592,0.5998344696821826,1.7644880301658874,0.6886563133448363,17.660806596279144,
53.074429,-9.548073,2019-02-04,0.0014,2019-02-01,-18.571982987981567,18.571982987981567,,True,-33.48437859633455,0.564149984022457,1.8238726738251445,1.9916157722473145,8.528791997339816,
17.94886,-76.82269,2017-11-16,0.00134,2017-11-14,-20.34821890764771,20.34821890764771,0.541340655852539,True,-25.54957626854586,0.8061946418619352,1.3128566622500664,0.75069967080962,29.260832120787423,
17.951639,-76.81875,2017-09-14,0.00134,2017-09-15,-19.965568176850976,19.965568176850976,0.5845617855460581,True,-27.97591919090196,0.7363510959706674,1.4322733727712105,1.0705621377477106,30.865635925868776,
36.78695,2.86953,2018-06-26,0.001263382,2018-06-25,-27.89095898169713,27.89095898169713,3.558281153726976,True,-34.213524658347865,0.8581981187819973,1.2644218041225057,0.1406405121088028,21.444365203380585,
17.946139,-76.756472,2017-09-14,0.00124,2017-09-15,-19.109716715810883,19.109716715810883,,True,-27.118389892568207,0.7220408264310053,1.5368749920490454,0.2074126607697942,30.535738571830414,
17.949806,-76.820278,2017-09-14,0.00122,2017-09-15,-19.42509216432504,19.42509216432504,0.5845617855460581,True,-27.05717866457224,0.7378793221450966,1.4313312830571503,1.0823692083358765,30.88187408447266,
39.26,19.792,2015-04-26,0.001216667,2015-04-27,-14.730567631021932,14.730567631021932,,True,-23.05723756461225,0.6423510149092787,1.5892396829617117,0.1554914575356703,16.795230894822343,
33.770319,10.253245,2019-04-25,0.001200034,2019-04-24,-15.957607532185063,15.957607532185063,,True,-24.75014915751815,0.6646443772104562,1.5735606854552446,2.026485681533813,19.16159107810573,
17.94925,-76.82475,2017-11-02,0.00119,2017-11-02,-17.92388692609456,17.92388692609456,2.463799176800273,True,-26.033314821880136,0.7068114544774945,1.4965385932724091,0.9001129203372531,29.831888834635414,
37.5,26.3,2015-06-16,0.001176667,2015-06-16,-24.63775974073937,24.63775974073937,,True,-24.80334630264308,0.9980047655914096,1.011570695996464,0.1049012603668066,22.876867235623877,
36.023,29.562,2019-03-22,0.001173333,2019-03-22,-26.708592531403443,26.708592531403443,,True,-35.70042843971279,0.7894025466911101,1.3783080786898068,0.2257203310728073,17.693750381469727,
17.94475,-76.8185,2017-11-16,0.0011,2017-11-14,-18.768716215522275,18.768716215522275,0.541340655852539,True,-24.286178204469834,0.7745060518646595,1.3786055334198668,0.7314455081831733,29.28416540037911,
36.760775,2.80062,2018-11-29,0.001096444,2018-11-28,-18.86621105829037,18.86621105829037,1.26301415417395,True,-33.5592068834493,0.588397843902826,1.805116857836274,0.6305526673793793,17.6352663675944,
34.001787,10.052079,2019-11-07,0.001085913,2019-11-08,-20.642716308260862,20.642716308260862,,True,-31.85836153684978,0.6613508752527567,1.596108899112765,4.502850532531738,22.606111526489254,
42.589167,27.731667,2017-08-08,0.001051344,2017-08-05,-21.65008834875504,21.65008834875504,,True,-34.36051554339767,0.6533313275869045,1.6069265803947987,0.703729496683393,25.73404034205845,
44.28415,9.315583,2019-06-13,0.00102435,2019-06-10,-17.582418692991908,17.582418692991908,2.0640152085103995,True,-34.38426598264826,0.540794751938309,1.9868668167655688,0.1603335578050186,22.9113063527577,
22.9623,-153.4928,2019-01-10,0.001022849,2019-01-07,-29.343568498809404,29.343568498809404,,True,-39.609853765333206,0.7599162021695491,1.3909346606116606,0.1069319184731554,24.3805357615153,
22.9769,-153.4881,2019-01-10,0.001015313,2019-01-07,-29.706373279414976,29.706373279414976,,True,-39.534301105942895,0.7708455902188166,1.3753269851396623,0.1073748990893364,24.442142486572266,
42.366667,3.293333,2015-06-05,0.001004,2015-06-05,-26.08202393992221,26.08202393992221,,True,-27.12672804953287,0.96534728654788,1.0447078194905668,0.3078735858201981,19.03818578720093,
36.716517,2.788723,2018-11-29,0.001003069,2018-11-28,-18.193390893736314,18.193390893736314,,True,-32.920043077007875,0.5779157511849919,1.8382653457508469,0.585418239235878,17.495987824031285,
36.716517,2.788723,2018-04-26,0.001003069,2018-04-26,-20.810006982305485,20.810006982305485,,True,-33.54067610082198,0.6496694592560395,1.6382529736572673,0.6648248434066772,16.562308107103622,
41.119167,1.297222,2018-10-09,0.001,2018-10-10,-19.901865170862845,19.901865170862845,1.9264188452453472,True,-32.11739208727072,0.6412303105415575,1.639008550238888,0.1851386283383225,23.118693091652613,
44.34405,9.047283,2019-06-14,0.0009891,2019-06-11,-23.881887257871675,23.881887257871675,1.9332752726229776,True,-38.43708043717782,0.6351661788280734,1.6243231347014284,0.146549254655838,23.091905565822827,
33.786893,10.270481,2019-04-25,0.000988857,2019-04-24,-18.55185678172239,18.55185678172239,,True,-36.40155090742884,0.5306225002437477,1.987160431618057,1.997455739974976,18.80570812225342,
36.957,25.362,2017-07-27,0.000978571,2017-07-29,-19.466537813827607,19.466537813827607,6.3897127347650935,True,-32.6017196051153,0.6244876175502904,1.700893350785088,0.1465327101759612,23.59703749418259,
17.94878,-76.83517,2017-11-16,0.00094,2017-11-14,-18.14571217469502,18.14571217469502,0.541340655852539,True,-25.60759000965369,0.7243312933560754,1.4578051537995915,0.793333888053894,29.20916557312012,
36.716517,2.788723,2018-01-28,0.000918063,2018-01-26,-17.60744380856454,17.60744380856454,,True,-28.423364265176065,0.6295330541538072,1.6370954266211637,1.179465787751334,15.46195650100708,
39.465,20.177,2015-04-27,0.00091,2015-04-27,-16.3852729479973,16.3852729479973,,True,-23.97143506956253,0.686503280454004,1.487459219597896,0.2120405435562133,18.18916702270508,
35.742,26.212,2019-03-20,0.0009,2019-03-21,-20.545358896589978,20.545358896589978,,True,-38.09284876178969,0.5551826853125167,1.8752278173831587,0.1944035589694976,16.9604549407959,
43.978933,9.750217,2019-06-13,0.000896025,2019-06-11,-23.70140432587035,23.70140432587035,,True,-38.87013228018636,0.6291688870553872,1.6625321839228324,0.2461438179016113,23.37874984741211,
44.113,9.68065,2019-06-13,0.000876588,2019-06-11,-26.12428140584148,26.12428140584148,0.9275688008019576,True,-35.687811896360635,0.7590453123314744,1.39963912584133,0.2663283348083496,23.65749931335449,
35.6619,-27.745187,2020-11-06,0.000870983,2020-11-03,-18.748705279892963,18.748705279892963,,True,-32.70526616854588,0.5755281842137082,1.7801442119987874,0.0993326708185868,21.57825169797804,
37.787,23.701,2015-11-11,0.00084,2015-11-12,-20.24076493551401,20.24076493551401,,True,-34.64762536387125,0.6013079527495132,1.7318706975090905,0.3623310327529907,20.975357055664062,
36.773149,2.820132,2018-11-29,0.000805757,2018-11-28,-18.915041627074107,18.915041627074107,1.26301415417395,True,-33.15611608410986,0.5966904539151193,1.779185090491438,0.6721267700195312,17.682998657226562,
41.119444,1.330278,2018-10-09,0.0008,2018-10-10,-22.62032817503623,22.62032817503623,2.064403469464112,True,-34.39870458846906,0.6840501050118492,1.5478578378764796,0.1731633935401688,23.11262606151068,
36.773149,2.820132,2018-01-28,0.000798811,2018-01-26,-16.781232899546918,16.781232899546918,3.9578863578500862,True,-28.262627805037045,0.6030228591936568,1.7129610477001405,1.0884052515029907,15.3462495803833,
36.731746,2.773019,2018-01-28,0.000757046,2018-01-26,-17.490123235957807,17.490123235957807,,True,-28.657811013658893,0.6203924615688746,1.6619261672609664,1.036442842334509,15.264791369438171,
36.278,25.2,2017-07-26,0.000742857,2017-07-23,-15.48860752989262,15.48860752989262,,True,-29.89600937986692,0.5300529462428285,1.9604043308687265,0.0955175459384918,24.16307640075684,
42.045183,9.582533,2019-06-05,0.0007346,2019-06-05,-25.633084794240204,25.633084794240204,,True,-37.95784093531321,0.7019740216085711,1.527781932151516,0.1556808363427134,20.13551378250122,
33.919014,10.128889,2019-11-07,0.000724807,2019-11-08,-23.18013880705401,23.18013880705401,,True,-35.76080922221133,0.6887840128917748,1.5623856528081004,7.968207223074776,22.34541369292696,
36.728415,2.795861,2018-11-29,0.000724014,2018-11-28,-18.27319587437662,18.27319587437662,1.26301415417395,True,-33.07187418997506,0.5777236466432137,1.835732850614629,0.6498534830789717,17.684004374912806,
17.94839,-76.81881,2017-11-02,0.00072,2017-11-02,-19.52733669986843,19.52733669986843,2.463799176800273,True,-27.144506971918627,0.7383919647093543,1.4349079796344066,0.8987463215986886,29.794166564941406,
44.240431,8.469206,2018-09-11,0.000709184,2018-09-08,-23.62553266718807,23.62553266718807,,True,-34.23090193246366,0.7219470303137665,1.4781513486741205,0.1396359205245971,25.817222595214844,
36.760775,2.80062,2018-01-28,0.000704857,2018-01-26,-16.89283521609035,16.89283521609035,3.9578863578500862,True,-28.382436252494035,0.6049591870239205,1.7076972440571436,1.031584366162618,15.28551336924235,
36.683,21.665,2017-07-22,0.000685714,2017-07-21,-19.7807365271326,19.7807365271326,,True,-30.508175241154177,0.6612091045280477,1.5605143133004964,0.0798977268120599,26.577893575032547,
35.478,25.04,2017-07-23,0.000683333,2017-07-22,-17.652256735175698,17.652256735175698,,True,-34.049584829412765,0.5249891511244611,1.9499903742279767,0.0885794327384041,25.80038042991392,
17.932333,-76.843306,2017-09-14,0.00067,2017-09-15,-16.737152708222492,16.737152708222492,0.5845617855460581,True,-25.68066321944892,0.6463764001440265,1.5274731754575903,1.192800089716911,30.931092262268063,
39.487,20.079,2015-04-25,0.000663333,2015-04-27,-15.688318256130254,15.688318256130254,,True,-24.26974168008512,0.6496389664412784,1.56715182326673,0.2969882308490693,18.18136402917287,
36.731746,2.773019,2018-11-29,0.000640578,2018-11-28,-18.21760568851392,18.21760568851392,,True,-33.70012499623781,0.5654445148477983,1.8793650500821484,0.6627960782498121,17.719702899456024,
20.9881,-154.3699,2019-01-14,0.000640223,2019-01-12,-14.872922119932138,14.872922119932138,,True,-36.2524983567835,0.4291313830124608,2.493197513185473,0.0842826081296572,24.22634612596952,
36.728415,2.795861,2018-01-28,0.000636633,2018-01-26,-17.43890986032215,17.43890986032215,3.9578863578500862,True,-28.53893261271292,0.6210543443249171,1.6597523380783716,1.0226649689295937,15.29273107316759,
36.731746,2.773019,2018-04-26,0.000627637,2018-04-26,-20.561531957930992,20.561531957930992,,True,-34.29548645612972,0.6292377327910033,1.6938219298617905,0.7511625997722149,16.108671188354492,
41.710033,9.431117,2019-06-04,0.00062465,2019-06-05,-26.52197154659212,26.52197154659212,,True,-35.97209924637751,0.7661326760359448,1.3845116150278298,0.1340268850326538,20.38944435119629,
34.816,26.13,2019-03-21,0.000613333,2019-03-21,-20.372639522517574,20.372639522517574,,True,-38.70250520287946,0.5440348581351838,1.922524053490957,0.2070121839642525,17.5031031540462,
44.230539,9.106589,2018-09-06,0.000600998,2018-09-03,-17.492004695631735,17.492004695631735,,True,-36.8176456691065,0.5001725671733737,2.1370310631450464,0.1342288358137011,26.302881240844727,
36.086,28.22,2019-03-22,0.0006,2019-03-22,-22.17967312174034,22.17967312174034,,True,-38.03153072286944,0.6048557055418364,1.7350770826190811,0.2157095521688461,17.81055450439453,
22.9915,-153.4777,2019-01-10,0.000591322,2019-01-07,-27.67208586246814,27.67208586246814,,True,-39.34294996475487,0.7225293614688083,1.4562067344835106,0.1074947158044034,24.43010340603915,
42.18,3.24,2015-06-04,0.000587,2015-06-05,-21.000712825760857,21.000712825760857,,True,-27.13437377363929,0.7771351337464982,1.303070708412424,0.3412608253783074,19.060917978701383,
39.286,19.847,2015-04-26,0.000576667,2015-04-27,-14.78200794826968,14.78200794826968,,True,-23.51858699228366,0.6317663757784079,1.6153730527497057,0.1666903346776962,16.84000015258789,
37.7,26.4,2015-06-18,0.000576667,2015-06-16,-15.84971140638098,15.84971140638098,,True,-27.1591482928981,0.5860983099423909,1.7370213437996642,0.1139198648658665,22.77643234946511,
37.455,-0.876667,2015-03-17,0.000573,2015-03-17,-12.818463452446233,12.818463452446233,,True,-26.967469080877347,0.477235908040907,2.151023675456896,0.5739812254905701,14.082857131958008,
